Unity Player [version: Unity 5.1.0f3_ec70b008569d]

1.exe caused an Access Violation (0xc0000005)
0x004efe70: 00000000 00000000 00000000 00000000 ................
0x004efe80: 00000000 00000000 00000000 00000000 ................
0x004efe90: 00000000 00000000 00000000 00000000 ................
0x004efea0: 00000000 00000000 00000000 00000000 ................
0x004efeb0: 00000000 00000000 00000000 00000000 ................
0x004efec0: 00000000 00000000 00000000 00000000 ................
0x004efed0: 00000000 00000000 00000000 00000000 ................
0x004efee0: 00000000 00000000 00000000 00000000 ................
0x004efef0: 00000000 00000000 00000000 00000000 ................
0x004eff00: 00000000 00000000 00000000 00000000 ................
0x004eff10: 00000000 00000000 00000000 00000000 ................
0x004eff20: 00000000 00000000 00000000 00000000 ................
0x004eff30: 00000000 00000000 00000000 00000000 ................
0x004eff40: 00000000 00000000 00000000 00000000 ................
0x004eff50: 00000000 00000000 00000000 00000000 ................
0x004eff60: 00000000 00000000 00000000 00000000 ................
0x004eff70: 00000000 00000000 00000000 00000000 ................
0x004eff80: 00000000 00000000 00000000 00000000 ................
0x004eff90: 00000000 00000000 00000000 00000000 ................
0x004effa0: 00000000 00000000 00000000 00000000 ................
0x004effb0: 00000000 00000000 00000000 00000000 ................
0x004effc0: 00000000 00000000 00000000 00000000 ................
0x004effd0: 00000000 00000000 00000000 00000000 ................
0x004effe0: 00000000 00000000 00000000 00000000 ................
0x004efff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Users\Badar\Documents\Unity\Htub\HTub\Builds\1.exe
Image Base: 0x00ef0000  Image Size: 0x0101b000
File Size:  16100128    File Time:  2015-06-01_192302
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.1.0.28848
   ProdVer:    5.1.0.28848

Module 2
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\Badar\Documents\Unity\Htub\HTub\Builds\1_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2110240     File Time:  2015-06-01_192304
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x64ed0000  Image Size: 0x000ce000
File Size:  812544      File Time:  2012-07-26_061940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 5
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x65900000  Image Size: 0x000d9000
File Size:  474624      File Time:  2012-07-26_061818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 6
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x65e40000  Image Size: 0x00129000
File Size:  1107968     File Time:  2012-07-26_061818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 7
C:\Windows\SYSTEM32\d3d9.dll
Image Base: 0x665b0000  Image Size: 0x001b5000
File Size:  1762304     File Time:  2012-07-26_061814
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 8
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x69310000  Image Size: 0x00005000
File Size:  14336       File Time:  2012-07-26_063428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 9
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x6c850000  Image Size: 0x00082000
File Size:  516608      File Time:  2012-11-06_072020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.2.9200.16451
   ProdVer:    6.2.9200.16451

Module 10
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x6ca70000  Image Size: 0x00023000
File Size:  132096      File Time:  2012-07-26_061834
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 11
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x6d3a0000  Image Size: 0x00084000
File Size:  523776      File Time:  2012-07-26_061824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 12
C:\Windows\SYSTEM32\igdumd32.dll
Image Base: 0x6d7f0000  Image Size: 0x003ad000
File Size:  3816392     File Time:  2012-10-10_154738
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows Vista(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    8.14.10.2697
   ProdVer:    8.14.10.2697

Module 13
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6efe0000  Image Size: 0x00030000
File Size:  172032      File Time:  2012-07-26_061746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 14
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x71410000  Image Size: 0x00014000
File Size:  71680       File Time:  2012-07-26_061908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 15
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x71430000  Image Size: 0x0002b000
File Size:  160256      File Time:  2013-06-19_013802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.2.9200.16645
   ProdVer:    6.2.9200.16645

Module 16
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x71970000  Image Size: 0x00026000
File Size:  142336      File Time:  2012-07-26_061938
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 17
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x71a50000  Image Size: 0x00008000
File Size:  17920       File Time:  2012-07-26_061902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 18
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x71f50000  Image Size: 0x00009000
File Size:  21504       File Time:  2012-07-26_061746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 19
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x725c0000  Image Size: 0x00008000
File Size:  16384       File Time:  2012-07-26_062014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 20
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x72a90000  Image Size: 0x00008000
File Size:  16384       File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 21
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x72ae0000  Image Size: 0x00020000
File Size:  119808      File Time:  2012-09-20_085400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 22
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x72c90000  Image Size: 0x00007000
File Size:  10752       File Time:  2012-11-08_072408
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.2.9200.16453
   ProdVer:    6.2.9200.16453

Module 23
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x72e70000  Image Size: 0x00054000
File Size:  324368      File Time:  2013-04-09_023730
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.2.9200.16578
   ProdVer:    6.2.9200.16578

Module 24
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x72f70000  Image Size: 0x00008000
File Size:  23656       File Time:  2012-09-20_091334
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 25
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x72fa0000  Image Size: 0x0004d000
File Size:  307192      File Time:  2012-09-20_094728
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 26
C:\Windows\SYSTEM32\DXGIDebug.dll
Image Base: 0x734f0000  Image Size: 0x0001d000
File Size:  117912      File Time:  2014-10-24_182116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.9600.17298
   ProdVer:    9.30.9600.17298

Module 27
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x73520000  Image Size: 0x00021000
File Size:  125440      File Time:  2013-06-19_013802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.2.9200.16642
   ProdVer:    6.2.9200.16642

Module 28
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9200.17359_none_8935f06086091acc\comctl32.dll
Image Base: 0x736c0000  Image Size: 0x001f8000
File Size:  2050048     File Time:  2015-04-25_033436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9200.17359
   ProdVer:    6.2.9200.17359

Module 29
C:\Windows\SYSTEM32\dwmapi.dll
Image Base: 0x73960000  Image Size: 0x0001a000
File Size:  96768       File Time:  2014-06-28_100150
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.2.9200.17044
   ProdVer:    6.2.9200.17044

Module 30
C:\Windows\system32\uxtheme.dll
Image Base: 0x74210000  Image Size: 0x000a7000
File Size:  661504      File Time:  2015-05-28_034504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.2.9200.17377
   ProdVer:    6.2.9200.17377

Module 31
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x74520000  Image Size: 0x0000a000
File Size:  24576       File Time:  2012-07-26_061836
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   HID User Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 32
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x74850000  Image Size: 0x00074000
File Size:  458240      File Time:  2014-10-09_065850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.2.9200.17137
   ProdVer:    6.2.9200.17137

Module 33
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x749c0000  Image Size: 0x0004a000
File Size:  289280      File Time:  2012-10-11_080646
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.2.9200.16433
   ProdVer:    6.2.9200.16433

Module 34
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x74c50000  Image Size: 0x0003f000
File Size:  244736      File Time:  2012-07-26_061944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 35
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x74ec0000  Image Size: 0x00024000
File Size:  131584      File Time:  2014-03-11_034158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.2.9200.16864
   ProdVer:    6.2.9200.16864

Module 36
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74ef0000  Image Size: 0x00051000
File Size:  331952      File Time:  2012-07-26_071716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 37
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74f50000  Image Size: 0x00009000
File Size:  21504       File Time:  2012-07-26_071718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 38
C:\Windows\system32\KERNELBASE.dll
Image Base: 0x750b0000  Image Size: 0x000bc000
File Size:  755712      File Time:  2015-05-09_001542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.2.9200.17366
   ProdVer:    6.2.9200.17366

Module 39
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x751c0000  Image Size: 0x00046000
File Size:  284456      File Time:  2012-07-26_063812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 40
C:\Windows\system32\DEVOBJ.dll
Image Base: 0x75450000  Image Size: 0x0001e000
File Size:  120200      File Time:  2012-07-26_063812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 41
C:\Windows\system32\msvcrt.dll
Image Base: 0x75470000  Image Size: 0x000b1000
File Size:  709632      File Time:  2012-07-26_071720
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9200.16384
   ProdVer:    6.1.8638.16384

Module 42
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x75530000  Image Size: 0x00073000
File Size:  452608      File Time:  2015-03-06_084834
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.2.9200.17293
   ProdVer:    6.2.9200.17293

Module 43
C:\Windows\system32\SETUPAPI.dll
Image Base: 0x755b0000  Image Size: 0x001af000
File Size:  1752064     File Time:  2013-01-10_022624
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.2.9200.16496
   ProdVer:    6.2.9200.16496

Module 44
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x75760000  Image Size: 0x00136000
File Size:  1247232     File Time:  2012-09-20_085340
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 45
C:\Windows\system32\OLEAUT32.dll
Image Base: 0x758a0000  Image Size: 0x0008e000
